                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
                              7 	.globl _towercost
                              8 	.area .text
   0000                       9 _towercost:
   0000 00 00                10 	.word	0
   0002 00 0A                11 	.word	10
   0004 00 14                12 	.word	20
   0006 00 14                13 	.word	20
   0008 00 28                14 	.word	40
   000A 00 32                15 	.word	50
   000C 00 32                16 	.word	50
   000E 00 64                17 	.word	100
   0010 00 C8                18 	.word	200
   0012 00 64                19 	.word	100
   0014 00 C8                20 	.word	200
   0016 00 FA                21 	.word	250
   0018 00 C8                22 	.word	200
   001A 01 90                23 	.word	400
   001C 02 58                24 	.word	600
   001E 01 F4                25 	.word	500
   0020 03 20                26 	.word	800
   0022 03 84                27 	.word	900
                             28 	.globl _vectors_tower_lvl_1
   0024                      29 _vectors_tower_lvl_1:
   0024 00                   30 	.byte	0
   0025 10                   31 	.byte	16
   0026 00                   32 	.byte	0
   0027 FF                   33 	.byte	-1
   0028 00                   34 	.byte	0
   0029 10                   35 	.byte	16
   002A FF                   36 	.byte	-1
   002B E0                   37 	.byte	-32
   002C 00                   38 	.byte	0
   002D 00                   39 	.byte	0
   002E 20                   40 	.byte	32
   002F 00                   41 	.byte	0
   0030 FF                   42 	.byte	-1
   0031 F0                   43 	.byte	-16
   0032 10                   44 	.byte	16
   0033 FF                   45 	.byte	-1
   0034 F0                   46 	.byte	-16
   0035 F0                   47 	.byte	-16
   0036 FF                   48 	.byte	-1
   0037 00                   49 	.byte	0
   0038 E0                   50 	.byte	-32
   0039 FF                   51 	.byte	-1
   003A 20                   52 	.byte	32
   003B 00                   53 	.byte	0
   003C FF                   54 	.byte	-1
   003D 00                   55 	.byte	0
   003E 10                   56 	.byte	16
   003F 01                   57 	.byte	1
   0040 00                   58 	.byte	0
   0041 00                   59 	.byte	0
                             60 	.globl _vectors_tower_lvl_2
   0042                      61 _vectors_tower_lvl_2:
   0042 00                   62 	.byte	0
   0043 10                   63 	.byte	16
   0044 00                   64 	.byte	0
   0045 FF                   65 	.byte	-1
   0046 00                   66 	.byte	0
   0047 10                   67 	.byte	16
   0048 FF                   68 	.byte	-1
   0049 E0                   69 	.byte	-32
   004A 00                   70 	.byte	0
   004B 00                   71 	.byte	0
   004C 20                   72 	.byte	32
   004D 00                   73 	.byte	0
   004E FF                   74 	.byte	-1
   004F F0                   75 	.byte	-16
   0050 10                   76 	.byte	16
   0051 FF                   77 	.byte	-1
   0052 F0                   78 	.byte	-16
   0053 F0                   79 	.byte	-16
   0054 FF                   80 	.byte	-1
   0055 00                   81 	.byte	0
   0056 E0                   82 	.byte	-32
   0057 FF                   83 	.byte	-1
   0058 20                   84 	.byte	32
   0059 00                   85 	.byte	0
   005A 00                   86 	.byte	0
   005B E0                   87 	.byte	-32
   005C 00                   88 	.byte	0
   005D FF                   89 	.byte	-1
   005E 10                   90 	.byte	16
   005F F0                   91 	.byte	-16
   0060 FF                   92 	.byte	-1
   0061 10                   93 	.byte	16
   0062 10                   94 	.byte	16
   0063 FF                   95 	.byte	-1
   0064 00                   96 	.byte	0
   0065 10                   97 	.byte	16
   0066 01                   98 	.byte	1
   0067 00                   99 	.byte	0
   0068 00                  100 	.byte	0
                            101 	.globl _vectors_tower_lvl_3
   0069                     102 _vectors_tower_lvl_3:
   0069 00                  103 	.byte	0
   006A 20                  104 	.byte	32
   006B 00                  105 	.byte	0
   006C FF                  106 	.byte	-1
   006D F0                  107 	.byte	-16
   006E 10                  108 	.byte	16
   006F FF                  109 	.byte	-1
   0070 00                  110 	.byte	0
   0071 E0                  111 	.byte	-32
   0072 00                  112 	.byte	0
   0073 00                  113 	.byte	0
   0074 20                  114 	.byte	32
   0075 FF                  115 	.byte	-1
   0076 E0                  116 	.byte	-32
   0077 00                  117 	.byte	0
   0078 00                  118 	.byte	0
   0079 20                  119 	.byte	32
   007A 00                  120 	.byte	0
   007B FF                  121 	.byte	-1
   007C F0                  122 	.byte	-16
   007D 10                  123 	.byte	16
   007E FF                  124 	.byte	-1
   007F F0                  125 	.byte	-16
   0080 F0                  126 	.byte	-16
   0081 FF                  127 	.byte	-1
   0082 00                  128 	.byte	0
   0083 E0                  129 	.byte	-32
   0084 FF                  130 	.byte	-1
   0085 20                  131 	.byte	32
   0086 00                  132 	.byte	0
   0087 00                  133 	.byte	0
   0088 E0                  134 	.byte	-32
   0089 00                  135 	.byte	0
   008A FF                  136 	.byte	-1
   008B 10                  137 	.byte	16
   008C F0                  138 	.byte	-16
   008D FF                  139 	.byte	-1
   008E 10                  140 	.byte	16
   008F 10                  141 	.byte	16
   0090 FF                  142 	.byte	-1
   0091 10                  143 	.byte	16
   0092 10                  144 	.byte	16
   0093 01                  145 	.byte	1
   0094 00                  146 	.byte	0
   0095 00                  147 	.byte	0
                            148 	.globl _vectors_tower_lvl_4
   0096                     149 _vectors_tower_lvl_4:
   0096 00                  150 	.byte	0
   0097 20                  151 	.byte	32
   0098 00                  152 	.byte	0
   0099 FF                  153 	.byte	-1
   009A F0                  154 	.byte	-16
   009B 10                  155 	.byte	16
   009C FF                  156 	.byte	-1
   009D 00                  157 	.byte	0
   009E E0                  158 	.byte	-32
   009F 00                  159 	.byte	0
   00A0 00                  160 	.byte	0
   00A1 20                  161 	.byte	32
   00A2 FF                  162 	.byte	-1
   00A3 E0                  163 	.byte	-32
   00A4 00                  164 	.byte	0
   00A5 00                  165 	.byte	0
   00A6 20                  166 	.byte	32
   00A7 00                  167 	.byte	0
   00A8 FF                  168 	.byte	-1
   00A9 F0                  169 	.byte	-16
   00AA 10                  170 	.byte	16
   00AB FF                  171 	.byte	-1
   00AC F0                  172 	.byte	-16
   00AD F0                  173 	.byte	-16
   00AE FF                  174 	.byte	-1
   00AF 00                  175 	.byte	0
   00B0 E0                  176 	.byte	-32
   00B1 00                  177 	.byte	0
   00B2 00                  178 	.byte	0
   00B3 20                  179 	.byte	32
   00B4 FF                  180 	.byte	-1
   00B5 F0                  181 	.byte	-16
   00B6 F0                  182 	.byte	-16
   00B7 FF                  183 	.byte	-1
   00B8 10                  184 	.byte	16
   00B9 F0                  185 	.byte	-16
   00BA FF                  186 	.byte	-1
   00BB 20                  187 	.byte	32
   00BC 00                  188 	.byte	0
   00BD 00                  189 	.byte	0
   00BE E0                  190 	.byte	-32
   00BF 00                  191 	.byte	0
   00C0 FF                  192 	.byte	-1
   00C1 10                  193 	.byte	16
   00C2 F0                  194 	.byte	-16
   00C3 FF                  195 	.byte	-1
   00C4 10                  196 	.byte	16
   00C5 10                  197 	.byte	16
   00C6 FF                  198 	.byte	-1
   00C7 10                  199 	.byte	16
   00C8 10                  200 	.byte	16
   00C9 01                  201 	.byte	1
   00CA 00                  202 	.byte	0
   00CB 00                  203 	.byte	0
                            204 	.globl _vectors_tower_lvl_5
   00CC                     205 _vectors_tower_lvl_5:
   00CC 00                  206 	.byte	0
   00CD 28                  207 	.byte	40
   00CE 00                  208 	.byte	0
   00CF FF                  209 	.byte	-1
   00D0 00                  210 	.byte	0
   00D1 18                  211 	.byte	24
   00D2 FF                  212 	.byte	-1
   00D3 D8                  213 	.byte	-40
   00D4 18                  214 	.byte	24
   00D5 FF                  215 	.byte	-1
   00D6 D8                  216 	.byte	-40
   00D7 E8                  217 	.byte	-24
   00D8 FF                  218 	.byte	-1
   00D9 00                  219 	.byte	0
   00DA D0                  220 	.byte	-48
   00DB FF                  221 	.byte	-1
   00DC 28                  222 	.byte	40
   00DD E8                  223 	.byte	-24
   00DE FF                  224 	.byte	-1
   00DF 28                  225 	.byte	40
   00E0 18                  226 	.byte	24
   00E1 FF                  227 	.byte	-1
   00E2 00                  228 	.byte	0
   00E3 18                  229 	.byte	24
   00E4 01                  230 	.byte	1
   00E5 00                  231 	.byte	0
   00E6 00                  232 	.byte	0
                            233 	.globl _vectors_tower_lvl_6
   00E7                     234 _vectors_tower_lvl_6:
   00E7 00                  235 	.byte	0
   00E8 50                  236 	.byte	80
   00E9 00                  237 	.byte	0
   00EA FF                  238 	.byte	-1
   00EB 00                  239 	.byte	0
   00EC 30                  240 	.byte	48
   00ED FF                  241 	.byte	-1
   00EE B0                  242 	.byte	-80
   00EF 30                  243 	.byte	48
   00F0 FF                  244 	.byte	-1
   00F1 B0                  245 	.byte	-80
   00F2 D0                  246 	.byte	-48
   00F3 FF                  247 	.byte	-1
   00F4 00                  248 	.byte	0
   00F5 A0                  249 	.byte	-96
   00F6 FF                  250 	.byte	-1
   00F7 50                  251 	.byte	80
   00F8 D0                  252 	.byte	-48
   00F9 FF                  253 	.byte	-1
   00FA 50                  254 	.byte	80
   00FB 30                  255 	.byte	48
   00FC FF                  256 	.byte	-1
   00FD 00                  257 	.byte	0
   00FE 30                  258 	.byte	48
   00FF 01                  259 	.byte	1
   0100 00                  260 	.byte	0
   0101 00                  261 	.byte	0
                            262 	.globl _tower
                            263 	.area .data
   0000                     264 _tower:
   0000 00 00               265 	.word	0	;skip space 11
   0002 00 00               266 	.word	0	;skip space 9
   0004 00 00               267 	.word	0	;skip space 7
   0006 00 00               268 	.word	0	;skip space 5
   0008 00 00               269 	.word	0	;skip space 3
   000A 00                  270 	.byte	0	;skip space
   000B                     271 _RotationDelay.3290:
   000B 3C                  272 	.byte	60
                            273 	.area .text
                            274 	.globl _draw_tower
   0102                     275 _draw_tower:
   0102 34 40         [ 6]  276 	pshs	u
   0104 32 77         [ 5]  277 	leas	-9,s
   0106 BD 00 00      [ 8]  278 	jsr	___Reset0Ref
   0109 C6 7F         [ 2]  279 	ldb	#127
   010B D7 00         [ 4]  280 	stb	*_dp_VIA_t1_cnt_lo
   010D 6F E2         [ 8]  281 	clr	,-s
   010F 5F            [ 2]  282 	clrb
   0110 BD 00 00      [ 8]  283 	jsr	__Moveto_d
   0113 32 61         [ 5]  284 	leas	1,s
   0115 C6 22         [ 2]  285 	ldb	#34
   0117 D7 00         [ 4]  286 	stb	*_dp_VIA_t1_cnt_lo
   0119 F6 00 01      [ 5]  287 	ldb	_tower+1
   011C E7 62         [ 5]  288 	stb	2,s
                            289 	; ldb	2,s	; optimization 5
   011E C1 05         [ 2]  290 	cmpb	#5	;cmpqi:
   0120 10 22 00 8D   [ 6]  291 	lbhi	L2
   0124 E6 62         [ 5]  292 	ldb	2,s
   0126 4F            [ 2]  293 	clra		;zero_extendqihi: R:b -> R:d
   0127 ED E4         [ 5]  294 	std	,s
                            295 	; ldd	,s	; optimization 5
   0129 58            [ 2]  296 	aslb
   012A 49            [ 2]  297 	rola
   012B CE 01 34      [ 3]  298 	ldu	#L9
   012E 30 CB         [ 8]  299 	leax	d,u
   0130 AE 84         [ 5]  300 	ldx	,x
   0132 6E 84         [ 3]  301 	jmp	,x
   0134                     302 L9:
   0134 01 40               303 	.word L3
   0136 01 5D               304 	.word L4
   0138 01 79               305 	.word L5
   013A 01 95               306 	.word L6
   013C 01 CB               307 	.word L10
   013E 01 CB               308 	.word L10
   0140                     309 L3:
   0140 F6 00 03      [ 5]  310 	ldb	_tower+3
   0143 E7 64         [ 5]  311 	stb	4,s
   0145 8E 00 3C      [ 3]  312 	ldx	#_rotated_tower1
   0148 34 10         [ 6]  313 	pshs	x
   014A 8E 00 24      [ 3]  314 	ldx	#_vectors_tower_lvl_1
   014D E6 66         [ 5]  315 	ldb	6,s
   014F BD 00 00      [ 8]  316 	jsr	__Rot_VL_Mode
   0152 32 62         [ 5]  317 	leas	2,s
   0154 8E 00 3C      [ 3]  318 	ldx	#_rotated_tower1
   0157 BD 00 00      [ 8]  319 	jsr	___Draw_VLp
   015A 7E 01 CB      [ 4]  320 	jmp	L10
   015D                     321 L4:
   015D F6 00 03      [ 5]  322 	ldb	_tower+3
   0160 E7 65         [ 5]  323 	stb	5,s
   0162 8E 00 5A      [ 3]  324 	ldx	#_rotated_tower2
   0165 34 10         [ 6]  325 	pshs	x
